"","Latitude","Longitude","Cal BP(Maximun probability)","error(yr)","R","sdR","pair","reference","obs","period","label"
"1","-33.0409","-71.6087","-2","2.5","164.06","91.03","1","Merino-Campos et al. 2019","post-bomb","CWP","-33.0409/-2/-71.6087"
"2","-33.0409","-71.6087","2","2.5","159.4","89.67","2","Merino-Campos et al. 2019","reliable date","CWP","-33.0409/2/-71.6087"
"3","-33.0409","-71.6087","2","2.5","245.44","138.28","3","Merino-Campos et al. 2019","reliable date","CWP","-33.0409/2/-71.6087"
"4","-34.6418","-72.0432","2","2.5","161.11","92.67","4","Merino-Campos et al. 2019","reliable date","CWP","-34.6418/2/-72.0432"
"5","-36.626","-73.0619","-4","2.5","231.71","120.92","5","Merino-Campos et al. 2019","post-bomb","CWP","-36.626/-4/-73.0619"
"6","-36.626","-73.0619","8","2.5","210.49","123.43","6","Merino-Campos et al. 2019","reliable date","CWP","-36.626/8/-73.0619"
"7","-36.626","-73.0619","8","2.5","167.65","111.43","7","Merino-Campos et al. 2019","reliable date","CWP","-36.626/8/-73.0619"
"8","-33.6414","-78.8411","48","2.5","114.97","92.69","8","Merino-Campos et al. 2019","reliable date","CWP","-33.6414/48/-78.8411"
"9","-36.7364","-72.9936","62","2.5","154.54","121.96","9","Merino-Campos et al. 2019","reliable date","CWP","-36.7364/62/-72.9936"
"10","-36.7364","-72.9936","62","2.5","88.48","99.67","10","Merino-Campos et al. 2019","reliable date","CWP","-36.7364/62/-72.9936"
"11","-36.7395","-73.1577","62","2.5","139.27","120.98","11","Merino-Campos et al. 2019","reliable date","CWP","-36.7395/62/-73.1577"
"12","-41.4754","-72.9465","44","2.5","165.07","125.17","12","Merino-Campos et al. 2019","reliable date","CWP","-41.4754/44/-72.9465"
"13","-41.4754","-72.9465","44","2.5","118.92","92.62","13","Merino-Campos et al. 2019","reliable date","CWP","-41.4754/44/-72.9465"
"14","-41.8596","-73.8216","4","2.5","172.02","111.37","14","Merino-Campos et al. 2019","reliable date","CWP","-41.8596/4/-73.8216"
"15","-41.8596","-73.8216","2","2.5","159.68","92.8","15","Merino-Campos et al. 2019","reliable date","CWP","-41.8596/2/-73.8216"
"16","-41.8596","-73.8216","4","2.5","159.05","92.66","16","Merino-Campos et al. 2019","reliable date","CWP","-41.8596/4/-73.8216"
"17","-41.8596","-73.8216","-4","2.5","166.05","90.99","17","Merino-Campos et al. 2019","post-bomb","CWP","-41.8596/-4/-73.8216"
"18","-41.8596","-73.8216","4","2.5","156.87","91.14","18","Merino-Campos et al. 2019","reliable date","CWP","-41.8596/4/-73.8216"
"19","-41.8596","-73.8216","76","2.5","125.47","119.48","19","Merino-Campos et al. 2019","reliable date","CWP","-41.8596/76/-73.8216"
"20","-41.8596","-73.8216","104","2.5","41.5","96.54","20","Merino-Campos et al. 2019","reliable date","CWP","-41.8596/104/-73.8216"
"21","-41.8596","-73.8216","2","2.5","160.07","91.03","21","Merino-Campos et al. 2019","reliable date","CWP","-41.8596/2/-73.8216"
